,gene_id,gene_name
53,ENSG00000078808,SDF4
57,ENSG00000160087,UBE2J2
67,ENSG00000175756,AURKAIP1
68,ENSG00000221978,CCNL2
70,ENSG00000242485,MRPL20
81,ENSG00000160075,SSU72
85,ENSG00000197530,MIB2
94,ENSG00000078369,GNB1
113,ENSG00000157916,RER1
121,ENSG00000157873,TNFRSF14
151,ENSG00000198912,C1orf174
163,ENSG00000069424,KCNAB2
201,ENSG00000116288,PARK7
227,ENSG00000178585,CTNNBIP1
248,ENSG00000116649,SRM
263,ENSG00000177674,AGTRAP
276,ENSG00000028137,TNFRSF1B
326,ENSG00000142634,EFHD2
361,ENSG00000055070,SZRD1
363,ENSG00000157191,NECAP2
371,ENSG00000215908,CROCCP2
405,ENSG00000127481,UBR4
410,ENSG00000053371,AKR7A2
415,ENSG00000173436,MINOS1
439,ENSG00000158825,CDA
446,ENSG00000127483,HP1BP3
457,ENSG00000090686,USP48
464,ENSG00000070831,CDC42
517,ENSG00000133226,SRRM1
524,ENSG00000117614,SYF2
525,ENSG00000117616,C1orf63
528,ENSG00000183726,TMEM50A
531,ENSG00000157978,LDLRAP1
565,ENSG00000117676,RPS6KA1
574,ENSG00000090273,NUDC
583,ENSG00000142765,SYTL1
588,ENSG00000158195,WASF2
592,ENSG00000000938,FGR
594,ENSG00000126709,IFI6
597,ENSG00000117758,STX12
601,ENSG00000117748,RPA2
607,ENSG00000126698,DNAJC8
610,ENSG00000130770,ATPIF1
619,ENSG00000120656,TAF12
651,ENSG00000060688,SNRNP40
652,ENSG00000121766,ZCCHC17
671,ENSG00000184007,PTP4A2
674,ENSG00000121774,KHDRBS1
686,ENSG00000182866,LCK
688,ENSG00000175130,MARCKSL1
696,ENSG00000176261,ZBTB8OS
709,ENSG00000004455,AK2
723,ENSG00000163866,SMIM12
735,ENSG00000116560,SFPQ
742,ENSG00000126067,PSMB2
754,ENSG00000054116,TRAPPC3
761,ENSG00000181817,LSM10
763,ENSG00000116898,MRPS15
770,ENSG00000163875,MEAF6
793,ENSG00000116954,RRAGC
795,ENSG00000214114,MYCBP
798,ENSG00000174574,AKIRIN1
799,ENSG00000168653,NDUFS5
811,ENSG00000084072,PPIE
819,ENSG00000131236,CAP1
820,ENSG00000131238,PPT1
826,ENSG00000084070,SMAP2
855,ENSG00000127125,PPCS
864,ENSG00000177868,CCDC23
879,ENSG00000066322,ELOVL1
895,ENSG00000117410,ATP6V0B
910,ENSG00000173846,PLK3
924,ENSG00000117450,PRDX1
925,ENSG00000117448,AKR1A1
926,ENSG00000132780,NASP
928,ENSG00000159592,GPBP1L1
966,ENSG00000162368,CMPK1
998,ENSG00000123091,RNF11
1006,ENSG00000078618,NRD1
1010,ENSG00000117862,TXNDC12
1020,ENSG00000134744,ZCCHC11
1023,ENSG00000182183,FAM159A
1028,ENSG00000121310,ECHDC2
1029,ENSG00000116171,SCP2
1036,ENSG00000162384,C1orf123
1038,ENSG00000162385,MAGOH
1131,ENSG00000162604,TM2D1
1136,ENSG00000162607,USP1
1156,ENSG00000079739,PGM1
1162,ENSG00000162434,JAK1
1170,ENSG00000213625,LEPROT
1184,ENSG00000142864,SERBP1
1201,ENSG00000116754,SRSF11
1213,ENSG00000132485,ZRANB2
1241,ENSG00000137955,RABGGTB
1251,ENSG00000142892,PIGK
1259,ENSG00000162613,FUBP1
1264,ENSG00000137959,IFI44L
1287,ENSG00000174021,GNG5
1306,ENSG00000122417,ODF2L
1329,ENSG00000162645,GBP2
1332,ENSG00000154451,GBP5
1364,ENSG00000143033,MTF2
1367,ENSG00000117505,DR1
1421,ENSG00000156875,HIAT1
1478,ENSG00000134186,PRPF38B
1498,ENSG00000143106,PSMA5
1505,ENSG00000065135,GNAI3
1508,ENSG00000116337,AMPD2
1538,ENSG00000134248,LAMTOR5
1546,ENSG00000143119,CD53
1550,ENSG00000156171,DRAM2
1561,ENSG00000116459,ATP5F1
1562,ENSG00000143110,C1orf162
1577,ENSG00000116489,CAPZA1
1580,ENSG00000155366,RHOC
1607,ENSG00000116752,BCAS2
1611,ENSG00000009307,CSDE1
1612,ENSG00000052723,SIKE1
1627,ENSG00000163399,ATP1A1
1632,ENSG00000116815,CD58
1635,ENSG00000116824,CD2
1717,ENSG00000213240,NOTCH2NL
1735,ENSG00000121848,RNF115
1828,ENSG00000117362,APH1A
1831,ENSG00000187145,MRPS21
1842,ENSG00000143420,ENSA
1849,ENSG00000143418,CERS2
1857,ENSG00000197622,CDC42SE1
1862,ENSG00000163156,SCNM1
1867,ENSG00000159352,PSMD4
1870,ENSG00000143393,PI4KB
1876,ENSG00000159377,PSMB4
1887,ENSG00000143436,MRPL9
1955,ENSG00000163220,S100A9
1957,ENSG00000143546,S100A8
1972,ENSG00000160679,CHTOP
1974,ENSG00000143621,ILF2
1979,ENSG00000143554,SLC27A3
1991,ENSG00000143549,TPM3
1993,ENSG00000143612,C1orf43
1994,ENSG00000143569,UBAP2L
1995,ENSG00000143575,HAX1
2007,ENSG00000160710,ADAR
2010,ENSG00000163344,PMVK
2012,ENSG00000163346,PBXIP1
2030,ENSG00000163463,KRTCAP2
2044,ENSG00000160752,FDPS
2056,ENSG00000132680,KIAA0907
2058,ENSG00000116584,ARHGEF2
2063,ENSG00000116586,LAMTOR2
2077,ENSG00000163468,CCT3
2087,ENSG00000163382,APOA1BP
2104,ENSG00000027869,SH2D2A
2128,ENSG00000158481,CD1C
2146,ENSG00000163563,MNDA
2147,ENSG00000163564,PYHIN1
2161,ENSG00000158716,DUSP23
2194,ENSG00000066294,CD84
2199,ENSG00000122224,LY9
2207,ENSG00000215845,TSTD1
2214,ENSG00000143256,PFDN2
2223,ENSG00000158864,NDUFS2
2224,ENSG00000158869,FCER1G
2231,ENSG00000143252,SDHC
2235,ENSG00000143226,FCGR2A
2237,ENSG00000203747,FCGR3A
2242,ENSG00000132185,FCRLA
2257,ENSG00000117143,UAP1
2276,ENSG00000143198,MGST3
2277,ENSG00000143149,ALDH9A1
2279,ENSG00000143183,TMCO1
2300,ENSG00000198821,CD247
2304,ENSG00000198771,RCSD1
2308,ENSG00000143158,MPC2
2333,ENSG00000188404,SELL
2357,ENSG00000117523,PRRC2C
2373,ENSG00000117592,PRDX6
2387,ENSG00000152061,RABGAP1L
2390,ENSG00000116161,CACYBP
2393,ENSG00000235750,KIAA0040
2452,ENSG00000162783,IER5
2464,ENSG00000135821,GLUL
2482,ENSG00000116701,NCF2
2499,ENSG00000116679,IVNS1ABP
2507,ENSG00000047410,TPR
2541,ENSG00000090104,RGS1
2543,ENSG00000116741,RGS2
2620,ENSG00000134375,TIMM17A
2627,ENSG00000143851,PTPN7
2639,ENSG00000183155,RABIF
2641,ENSG00000159346,ADIPOR1
2654,ENSG00000159388,BTG2
2662,ENSG00000182004,SNRPE
2676,ENSG00000198625,MDM4
2697,ENSG00000069275,NUCKS1
2699,ENSG00000117280,RAB7L1
2717,ENSG00000136653,RASSF5
2726,ENSG00000162894,FAIM3
2736,ENSG00000196352,CD55
2759,ENSG00000009790,TRAF3IP3
2770,ENSG00000082512,TRAF5
2786,ENSG00000066027,PPP2R5A
2794,ENSG00000162772,ATF3
2841,ENSG00000136628,EPRS
2884,ENSG00000162909,CAPN2
2891,ENSG00000143753,DEGS1
2905,ENSG00000143742,SRP9
2915,ENSG00000163041,H3F3A
2926,ENSG00000163050,ADCK3
2939,ENSG00000143761,ARF1
2941,ENSG00000162910,MRPL55
2965,ENSG00000168118,RAB4A
2996,ENSG00000116906,GNPAT
2999,ENSG00000135766,EGLN1
3002,ENSG00000116918,TSNAX
3026,ENSG00000168264,IRF2BP2
3039,ENSG00000173726,TOMM20
3047,ENSG00000143669,LYST
3112,ENSG00000035687,ADSS
3115,ENSG00000203667,COX20
3117,ENSG00000153187,HNRNPU
3206,ENSG00000143727,ACP1
3245,ENSG00000032389,TSSC1
3249,ENSG00000182551,ADI1
3302,ENSG00000119185,ITGB1BP1
3304,ENSG00000134330,IAH1
3308,ENSG00000134308,YWHAQ
3326,ENSG00000115758,ODC1
3335,ENSG00000143870,PDIA6
3407,ENSG00000068697,LAPTM4A
3412,ENSG00000143878,RHOB
3446,ENSG00000115128,SF3B14
3454,ENSG00000198399,ITSN2
3477,ENSG00000084754,HADHA
3478,ENSG00000138029,HADHB
3502,ENSG00000138073,PREB
3506,ENSG00000138085,ATRAID
3517,ENSG00000115234,SNX17
3519,ENSG00000115241,PPM1G
3520,ENSG00000115216,NRBP1
3549,ENSG00000163811,WDR43
3558,ENSG00000119801,YPEL5
3559,ENSG00000213626,LBH
3572,ENSG00000162961,DPY30
3610,ENSG00000115816,CEBPZ
3616,ENSG00000163171,CDC42EP3
3656,ENSG00000143924,EML4
3657,ENSG00000115944,COX7A2L
3752,ENSG00000115306,SPTBN1
3758,ENSG00000115310,RTN4
3801,ENSG00000115484,CCT4
3803,ENSG00000173163,COMMD1
3814,ENSG00000014641,MDH1
3815,ENSG00000169764,UGP2
3837,ENSG00000138071,ACTR2
3873,ENSG00000115956,PLEK
3877,ENSG00000163219,ARHGAP25
3891,ENSG00000124380,SNRNP27
3902,ENSG00000143977,SNRPG
3937,ENSG00000135624,CCT7
3944,ENSG00000144048,DUSP11
3948,ENSG00000114956,DGUOK
3956,ENSG00000114978,MOB1A
3958,ENSG00000065911,MTHFD2
3979,ENSG00000115307,AUP1
3990,ENSG00000115350,POLE4
3996,ENSG00000115364,MRPL19
4023,ENSG00000163541,SUCLG1
4035,ENSG00000042493,CAPG
4040,ENSG00000168899,VAMP5
4041,ENSG00000168894,RNF181
4046,ENSG00000115523,GNLY
4059,ENSG00000115561,CHMP3
4064,ENSG00000153563,CD8A
4065,ENSG00000172116,CD8B
4073,ENSG00000172086,KRCC1
4081,ENSG00000153574,RPIA
4087,ENSG00000172005,MAL
4089,ENSG00000144029,MRPS5
4105,ENSG00000158050,DUSP2
4107,ENSG00000084090,STARD7
4109,ENSG00000144021,CIAO1
4115,ENSG00000196843,ARID5A
4122,ENSG00000213337,ANKRD39
4130,ENSG00000135940,COX5B
4131,ENSG00000115073,ACTR1B
4133,ENSG00000115085,ZAP70
4141,ENSG00000071073,MGAT4A
4149,ENSG00000158411,MITD1
4154,ENSG00000158417,EIF5B
4164,ENSG00000115539,PDCL3
4175,ENSG00000163162,RNF149
4179,ENSG00000071054,MAP4K4
4255,ENSG00000169756,LIMS1
4269,ENSG00000175701,LINC00116
4300,ENSG00000125611,CHCHD5
4334,ENSG00000115091,ACTR3
4343,ENSG00000088205,DDX18
4395,ENSG00000136732,GYPC
4399,ENSG00000136717,BIN1
4409,ENSG00000072163,LIMS2
4430,ENSG00000152082,MZT2B
4432,ENSG00000136710,CCDC115
4434,ENSG00000072135,PTPN18
4455,ENSG00000173272,MZT2A
4485,ENSG00000144224,UBXN4
4489,ENSG00000115866,DARS
4509,ENSG00000075884,ARHGAP15
4541,ENSG00000168288,MMADHC
4555,ENSG00000123609,NMI
4559,ENSG00000162980,ARL5A
4576,ENSG00000153234,NR4A2
4581,ENSG00000115165,CYTIP
4600,ENSG00000136536,MARCH7
4601,ENSG00000241399,CD302
4608,ENSG00000136560,TANK
4622,ENSG00000115271,GCA
4663,ENSG00000138398,PPIG
4667,ENSG00000138385,SSB
4668,ENSG00000138382,METTL5
4711,ENSG00000138430,OLA1
4720,ENSG00000115935,WIPF1
4727,ENSG00000154518,ATP5G3
4731,ENSG00000144320,KIAA1715
4756,ENSG00000170144,HNRNPA3
4774,ENSG00000116095,PLEKHA3
4791,ENSG00000170035,UBE2E3
4796,ENSG00000115232,ITGA4
4819,ENSG00000065548,ZC3H15
4842,ENSG00000128699,ORMDL1
4857,ENSG00000115415,STAT1
4862,ENSG00000173559,NABP1
4880,ENSG00000081320,STK17B
4881,ENSG00000272211,RP11-347P5.1
4889,ENSG00000231621,AC013264.2
4891,ENSG00000115524,SF3B1
4894,ENSG00000115541,HSPE1
4930,ENSG00000003402,CFLAR
4948,ENSG00000116030,SUMO1
5045,ENSG00000138363,ATIC
5060,ENSG00000079246,XRCC5
5090,ENSG00000179921,GPBAR1
5133,ENSG00000115661,STK16
5134,ENSG00000127824,TUBA4A
5135,ENSG00000135924,DNAJB2
5187,ENSG00000135905,DOCK10
5198,ENSG00000168958,MFF
5215,ENSG00000079263,SP140
5216,ENSG00000185404,SP140L
5217,ENSG00000067066,SP100
5221,ENSG00000135916,ITM2C
5228,ENSG00000173692,PSMD1
5233,ENSG00000115053,NCL
5253,ENSG00000135930,EIF4E2
5287,ENSG00000188042,ARL4C
5317,ENSG00000184182,UBE2F
5345,ENSG00000130414,NDUFA10
5350,ENSG00000172428,MYEOV2
5373,ENSG00000122085,MTERFD2
5375,ENSG00000115685,PPP1R7
5379,ENSG00000168385,SEPT2
5388,ENSG00000168393,DTYMK
5422,ENSG00000113851,CRBN
5463,ENSG00000206573,SETD5-AS1
5464,ENSG00000134077,THUMPD3
5468,ENSG00000163719,MTMR14
5473,ENSG00000171148,TADA3
5474,ENSG00000241553,ARPC4
5480,ENSG00000171135,JAGN1
5499,ENSG00000157020,SEC13
5516,ENSG00000075975,MKRN2
5541,ENSG00000154781,CCDC174
5592,ENSG00000170142,UBE2E1
5602,ENSG00000151092,NGLY1
5616,ENSG00000187118,CMC1
5628,ENSG00000163527,STT3B
5641,ENSG00000170266,GLB1
5643,ENSG00000170275,CRTAP
5652,ENSG00000170248,PDCD6IP
5677,ENSG00000060971,ACAA1
5685,ENSG00000157036,EXOG
5701,ENSG00000114784,EIF1B
5721,ENSG00000008324,SS18L2
5722,ENSG00000114857,NKTR
5773,ENSG00000075914,EXOSC7
5808,ENSG00000160799,CCDC12
5833,ENSG00000213689,TREX1
5834,ENSG00000164054,SHISA5
5838,ENSG00000010256,UQCRC1
5857,ENSG00000178057,NDUFAF3
5871,ENSG00000233276,GPX1
5872,ENSG00000067560,RHOA
5896,ENSG00000004534,RBM6
5897,ENSG00000003756,RBM5
5901,ENSG00000114353,GNAI2
5915,ENSG00000114395,CYB561D2
5927,ENSG00000179837,RBM15B
5930,ENSG00000164081,TEX264
5943,ENSG00000114779,ABHD14B
5944,ENSG00000248487,ABHD14A
5954,ENSG00000247596,TWF2
5964,ENSG00000010322,NISCH
5970,ENSG00000016864,GLT8D1
5971,ENSG00000114902,SPCS1
5984,ENSG00000163932,PRKCD
5985,ENSG00000163931,TKT
5993,ENSG00000113811,SELK
6007,ENSG00000180376,CCDC66
6033,ENSG00000168291,PDHB
6063,ENSG00000163636,PSMD6
6081,ENSG00000144749,LRIG1
6084,ENSG00000172340,SUCLG2
6091,ENSG00000144744,UBA3
6100,ENSG00000114861,FOXP1
6207,ENSG00000114354,TFG
6212,ENSG00000081154,PCNP
6219,ENSG00000144802,NFKBIZ
6235,ENSG00000196776,CD47
6237,ENSG00000114446,IFT57
6275,ENSG00000144848,ATG3
6343,ENSG00000138495,COX17
6353,ENSG00000065518,NDUFB4
6365,ENSG00000145088,EAF2
6368,ENSG00000114013,CD86
6370,ENSG00000121552,CSTA
6372,ENSG00000114023,FAM162A
6377,ENSG00000163840,DTX3L
6438,ENSG00000114626,ABTB1
6467,ENSG00000184897,H1FX
6470,ENSG00000129071,MBD4
6489,ENSG00000198585,NUDT16
6490,ENSG00000114686,MRPL3
6518,ENSG00000129055,ANAPC13
6553,ENSG00000175110,MRPS22
6581,ENSG00000114125,RNF7
6583,ENSG00000069849,ATP1B3
6647,ENSG00000114744,COMMD2
6660,ENSG00000144895,EIF2A
6661,ENSG00000198843,SELT
6664,ENSG00000181788,SIAH2
6673,ENSG00000174946,GPR171
6686,ENSG00000152601,MBNL1
6701,ENSG00000174953,DHX36
6722,ENSG00000114850,SSR3
6730,ENSG00000163660,CCNL1
6760,ENSG00000113810,SMC4
6789,ENSG00000114209,PDCD10
6816,ENSG00000008952,SEC62
6828,ENSG00000163584,RPL22L1
6841,ENSG00000121858,TNFSF10
6888,ENSG00000136521,NDUFB5
6896,ENSG00000163728,TTC14
6899,ENSG00000114416,FXR1
6900,ENSG00000205981,DNAJC19
6926,ENSG00000175193,PARL
6938,ENSG00000161204,ABCF3
6943,ENSG00000175166,PSMD2
6958,ENSG00000156931,VPS8
6968,ENSG00000136527,TRA2B
7029,ENSG00000152492,CCDC50
7075,ENSG00000184203,PPP1R2
7084,ENSG00000061938,TNK2
7113,ENSG00000114503,NCBP2
7149,ENSG00000169020,ATP5I
7171,ENSG00000159692,CTBP1
7173,ENSG00000090316,MAEA
7183,ENSG00000013810,TACC3
7188,ENSG00000243449,C4orf48
7193,ENSG00000123933,MXD4
7198,ENSG00000063978,RNF4
7222,ENSG00000132406,TMEM128
7223,ENSG00000145220,LYAR
7245,ENSG00000179010,MRFAP1
7252,ENSG00000186222,BLOC1S4
7258,ENSG00000109519,GRPEL1
7308,ENSG00000071127,WDR1
7339,ENSG00000118564,FBXL5
7340,ENSG00000237765,FAM200B
7341,ENSG00000109743,BST1
7344,ENSG00000137441,FGFBP2
7355,ENSG00000002549,LAP3
7357,ENSG00000118579,MED28
7464,ENSG00000163683,SMIM14
7469,ENSG00000168421,RHOH
7515,ENSG00000169019,COMMD8
7523,ENSG00000074966,TXK
7529,ENSG00000109180,OCIAD1
7531,ENSG00000145247,OCIAD2
7567,ENSG00000134851,TMEM165
7586,ENSG00000171476,HOPX
7588,ENSG00000084093,REST
7592,ENSG00000163453,IGFBP7
7674,ENSG00000156136,DCK
7723,ENSG00000138757,G3BP2
7727,ENSG00000138744,NAAA
7751,ENSG00000169288,MRPL1
7783,ENSG00000138674,SEC31A
7784,ENSG00000251022,THAP9-AS1
7787,ENSG00000138663,COPS4
7793,ENSG00000163319,MRPS18C
7802,ENSG00000138639,ARHGAP24
7813,ENSG00000198189,HSD17B11
7829,ENSG00000145337,PYURF
7830,ENSG00000138641,HERC3
7872,ENSG00000151247,EIF4E
7876,ENSG00000197894,ADH5
7888,ENSG00000070190,DAPP1
7891,ENSG00000164032,H2AFZ
7896,ENSG00000138814,PPP3CA
7898,ENSG00000153064,BANK1
7907,ENSG00000145354,CISD2
7926,ENSG00000138777,PPA2
7950,ENSG00000198856,OSTC
7956,ENSG00000005059,CCDC109B
8006,ENSG00000269893,SNHG8
8016,ENSG00000164096,C4orf3
8032,ENSG00000164111,ANXA5
8138,ENSG00000153130,SCOC
8154,ENSG00000109452,INPP4B
8190,ENSG00000164167,LSM6
8203,ENSG00000164169,PRMT10
8241,ENSG00000170006,TMEM154
8249,ENSG00000121210,KIAA0922
8355,ENSG00000164104,HMGB2
8386,ENSG00000129128,SPCS3
8394,ENSG00000038002,AGA
8421,ENSG00000182552,RWDD4
8427,ENSG00000168310,IRF2
8442,ENSG00000164323,KIAA1430
8493,ENSG00000109536,FRG1
8506,ENSG00000073578,SDHA
8508,ENSG00000249915,PDCD6
8512,ENSG00000188242,CTD-2228K2.5
8542,ENSG00000145494,NDUFS6
8631,ENSG00000150753,CCT5
8657,ENSG00000145569,FAM105A
8671,ENSG00000173545,ZNF622
8731,ENSG00000113387,SUB1
8809,ENSG00000171522,PTGER4
8811,ENSG00000132356,PRKAA1
8829,ENSG00000177721,ANXA2R
8851,ENSG00000112996,MRPS30
8886,ENSG00000113088,GZMK
8889,ENSG00000145649,GZMA
8918,ENSG00000062194,GPBP1
8975,ENSG00000112851,ERBB2IP
8976,ENSG00000153914,SREK1
9007,ENSG00000085231,TAF9
9066,ENSG00000164346,NSA2
9076,ENSG00000113163,COL4A3BP
9094,ENSG00000164252,AGGF1
9101,ENSG00000171530,TBCA
9138,ENSG00000131732,ZCCHC9
9153,ENSG00000174695,TMEM167A
9188,ENSG00000081189,MEF2C
9232,ENSG00000173221,GLRX
9243,ENSG00000153113,CAST
9327,ENSG00000153037,SRP19
9328,ENSG00000129625,REEP5
9357,ENSG00000145782,ATG12
9358,ENSG00000177879,AP3S1
9382,ENSG00000145779,TNFAIP8
9402,ENSG00000205302,SNX2
9441,ENSG00000164902,PHAX
9458,ENSG00000066583,ISOC1
9466,ENSG00000158985,CDC42SE2
9482,ENSG00000197536,C5orf56
9485,ENSG00000125347,IRF1
9499,ENSG00000164405,UQCRQ
9513,ENSG00000213585,VDAC1
9515,ENSG00000081059,TCF7
9523,ENSG00000237190,CDKN2AIPNL
9530,ENSG00000164615,CAMLG
9531,ENSG00000145833,DDX46
9542,ENSG00000113648,H2AFY
9586,ENSG00000120733,KDM3B
9590,ENSG00000113013,HSPA9
9596,ENSG00000015479,MATR3
9597,ENSG00000120727,PAIP2
9606,ENSG00000184584,TMEM173
9609,ENSG00000171604,CXXC5
9621,ENSG00000120306,CYSTM1
9622,ENSG00000113068,PFDN1
9633,ENSG00000170458,CD14
9634,ENSG00000131495,NDUFA2
9636,ENSG00000113141,IK
9639,ENSG00000170445,HARS
9641,ENSG00000146007,ZMAT2
9677,ENSG00000178913,TAF7
9700,ENSG00000131504,DIAPH1
9703,ENSG00000171720,HDAC3
9714,ENSG00000131507,NDFIP1
9722,ENSG00000113580,NR3C1
9737,ENSG00000091009,RBM27
9784,ENSG00000113712,CSNK1A1
9813,ENSG00000145901,TNIP1
9814,ENSG00000197043,ANXA6
9827,ENSG00000177556,ATOX1
9829,ENSG00000145907,G3BP1
9846,ENSG00000155508,CNOT8
9848,ENSG00000082515,MRPL22
9903,ENSG00000164609,SLU7
9920,ENSG00000170584,NUDCD2
9953,ENSG00000134516,DOCK2
9976,ENSG00000072786,STK10
9991,ENSG00000037241,RPL26L1
10034,ENSG00000122203,KIAA1191
10040,ENSG00000175416,CLTB
10054,ENSG00000113761,ZNF346
10056,ENSG00000165671,NSD1
10057,ENSG00000169228,RAB24
10060,ENSG00000169223,LMAN2
10061,ENSG00000169220,RGS14
10065,ENSG00000198055,GRK6
10075,ENSG00000184840,TMED9
10089,ENSG00000145912,NHP2
10091,ENSG00000175309,PHYKPL
10116,ENSG00000127022,CANX
10120,ENSG00000161011,SQSTM1
10124,ENSG00000113269,RNF130
10163,ENSG00000112679,DUSP22
10188,ENSG00000021355,SERPINB1
10192,ENSG00000124570,SERPINB6
10234,ENSG00000214113,LYRM4
10242,ENSG00000112799,LY86
10249,ENSG00000124783,SSR1
10280,ENSG00000111843,TMEM14C
10282,ENSG00000137210,TMEM14B
10314,ENSG00000225921,NOL7
10321,ENSG00000112149,CD83
10333,ENSG00000007944,MYLIP
10334,ENSG00000137198,GMPR
10348,ENSG00000124795,DEK
10380,ENSG00000111802,TDP2
10388,ENSG00000111913,FAM65B
10440,ENSG00000186470,BTN3A2
10449,ENSG00000146109,ABT1
10457,ENSG00000197903,HIST1H2BK
10537,ENSG00000066379,ZNRD1
10538,ENSG00000204619,PPP1R11
10557,ENSG00000204568,MRPS18B
10561,ENSG00000146112,PPP1R18
10565,ENSG00000196230,TUBB
10567,ENSG00000137312,FLOT1
10589,ENSG00000272501,XXbac-BPG299F13.17
10608,ENSG00000204482,LST1
10610,ENSG00000204472,AIF1
10612,ENSG00000204463,BAG6
10637,ENSG00000204392,LSM2
10650,ENSG00000204356,NELFE
10668,ENSG00000204308,RNF5
10678,ENSG00000198502,HLA-DRB5
10680,ENSG00000196735,HLA-DQA1
10681,ENSG00000179344,HLA-DQB1
10684,ENSG00000237541,HLA-DQA2
10686,ENSG00000241106,HLA-DOB
10692,ENSG00000168394,TAP1
10693,ENSG00000242574,HLA-DMB
10695,ENSG00000204257,HLA-DMA
10696,ENSG00000204256,BRD2
10714,ENSG00000231925,TAPBP
10719,ENSG00000112514,CUTA
10726,ENSG00000137288,UQCC2
10734,ENSG00000137309,HMGA1
10744,ENSG00000124562,SNRPC
10746,ENSG00000064995,TAF11
10778,ENSG00000112079,STK38
10779,ENSG00000112081,SRSF3
10780,ENSG00000124762,CDKN1A
10789,ENSG00000226976,COX6A1P2
10790,ENSG00000137193,PIM1
10795,ENSG00000198937,CCDC167
10803,ENSG00000124767,GLO1
10850,ENSG00000112576,CCND3
10862,ENSG00000124659,TBCC
10867,ENSG00000137161,CNPY3
10872,ENSG00000124733,MEA1
10884,ENSG00000112667,DNPH1
10911,ENSG00000180992,MRPL14
10982,ENSG00000112118,MCM3
10996,ENSG00000012660,ELOVL5
11039,ENSG00000112245,PTP4A1
